almond,black,blue,brown,copper,coral,aquamarine,gold,gray,green,magenta,maroon,orange,purple,red,silver,violet,yellow,beige,aqua,cyan,navy,lime,azure,chocolate,indigo,oceanblue,plum,seagreen,turquoise,solver
150,0.502229081,0.9217391304,0.3240740741,2098,0.8796,17,0.72,234,0.757544582,0.493077189,9.55,0.7286102309,59.9429,0.049449634,0.5022,167.37,82.8,2929,0.5,52,59.94285714,0.01442,2929,3.09,26.70940171,72,7.32,0.6203703704,0.72,parrot
187.967581,0.310759635,0.8,0.671641791,1243,0.4701,87,0.7129,147,0.367787926,0.686903827,11.8,1,13.8111,0.0125,0.3108,62,17.82,2790,0.31,91,13.81111111,0.04046,2790,7.92,47.70521991,71.29,15.46,0.6119402985,0.712888889,parrot
237.9357798,0.337026777,0.56,0.798245614,877,0.5439,70,0.4791,99,0.408125577,0.659990685,8.9,1,9.63736,0.070921986,0.337,48.13,11.98,2190,0.34,74,9.637362637,0.09474,2190,7.1,95.03715953,47.91,20.56,0.649122807,0.479120879,chickadee
238.0952381,0.6026,0.1314285714,0.2,1270,0.79,4,0.42,113,0.9768,0.391313131,4.1,1,63.5,0.01205917,0.6026,301.3,73.5,3013,0.11,38,63.5,0.23256,3013,0.82,115.3846154,42,30.13,0.48,0.42,sparrow
240.2306214,0.603911111,0.833333,0.8,7305,0.992,84,0.5203,99,7.661952,0.123354839,199.34,1,73.05,0.066341199,0.8696,135.88,78.05,6794,0.87,15,73.05,0.10612,6794,159.47,36.92307692,52.03,27.18,0.112,0.520333333,plover
240.4121351,0.292916667,0.48,0.5833333333,1247,0.4417,41,0.4991,270,0.345138889,0.704621849,6.03,0.8571428571,17.8143,0.101010101,0.2929,60.26,24.96,2109,0.29,83,17.81428571,0.02041,2109,3.52,38.46153846,49.91,8.44,0.6833333333,0.499142857,goose
262.3674912,0.321322314,0.53333,0.8181818182,1198,0.4818,62,0.4193,273,0.383471074,0.675729775,7.23,0.0039370079,13.3111,0.014836363,0.3213,43.2,18.87,1944,0.32,73,13.31111111,0.02066,1944,5.92,41.95804196,41.93,7.78,0.6363636364,0.419259259,parrot
299.9668545,0.287292818,0.875,0.2762430939,5093,0.6464,17,0.6034,4,1.089832423,0.711111111,16.44,0.8692023303,101.86,0.037037037,0.2873,188.24,120.68,4706,0.29,128,101.86,0.02569,4706,4.54,13.54907679,60.34,10,0.4861878453,0.6034,robin
382.1303304,0.192081495,0.69666667,0.3623188406,4868,0.4928,14,0.3611,22,2.63663096,0.80651645,23.8,0.0434855243,97.36,0.011428571,0.1921,73.16,108.34,1829,0.19,110,97.36,0.083,1829,8.62,30.45975961,36.11,6.66,0.847826087,0.361133333,robin
382.7250608,0.189917355,0.6538461538,1,612,0.4091,64,0.2874,138,0.209421488,0.808340284,3.31,0.9675925926,5.56364,0.071428571,0.1899,20.89,7.47,1149,0.19,88,5.563636364,0.03759,1149,3.31,99.9000999,28.74,10.94,0.8272727273,0.287412587,hummingbird
416.2812211,0.175644444,0.224137931,1,24958,0.1688,742,0.2509,5802,0.1564,0.956886813,15.7,1,31.1975,0.015,0.145,116.02,43.67,46407,0.04,682,31.1975,0.00102,46407,15.7,0.289213494,25.09,9.31,1,0.360333333,plover
444.11547,0.284027778,0.42,0.8333333333,1051,0.4667,46,0.2702,312,0.333888889,0.713585434,4.51,1,10.51,0.004509536,0.284,40.9,13.51,2045,0.28,84,10.51,0.03311,2045,3.76,64.1025641,27.02,13.63,0.6666666667,0.2702,roadrunner
513.136289,0.043872,0.48,0.1,489,0.116,3,0.4872,42,0.04432,0.955951807,0.27,1,19.56,0.010623492,0.0439,109.68,24.36,1371,0.04,238,19.56,0.23684,1371,0.03,76.92307692,48.72,22.85,0.956,0.4872,falcon
554.9327354,0.111022222,0.272727,1,642,0.16,82,0.2703,279,0.115288889,0.888232662,2.34,0.9983361065,4.28,0.00878157,0.111,16.65,5.95,1249,0.11,132,4.28,0.03876,1249,2.34,61.53846154,27.03,9.99,1,0.27030303,chickadee
733.4730957,0.255703125,0.3902439024,1,1191,0.4188,70,0.2181,179,0.2965625,0.742688679,5.18,0.9983361065,7.44375,0.143312,0.2557,40.91,8.94,3273,0.26,118,7.44375,0.05517,3273,5.18,60.09615385,21.81,27.27,0.7,0.218140244,chickadee
752.0891365,0.1132,0.44444,1,259,0.35,27,0.133,8,0.1198,0.885656566,0.8,1,2.59,0.072425017,0.1132,11.32,3.59,566,0.04,87,2.59,0.00099,566,0.8,230.7692308,13.3,11.32,0.83,0.132962963,parrot
809.0614887,0.280155556,0.49,1,8124,0.46,223,0.3708,509,0.350733333,0.718907469,19.51,0.0039370079,27.08,0.075757576,0.2802,84.05,37.08,12607,0.28,214,27.08,0.00336,12607,19.51,2.564102564,37.08,8.4,0.7366666667,0.3708,chickadee
822.9870471,0.036658499,1,0.2089552239,18244,0.2358,12,0.4071,1823,0.864602361,0.963231745,12.32,1,260.629,0.032681818,0.0367,58.77,326.46,2057,0.04,321,260.6285714,0.00238,2057,2.57,1.4949292,40.71,0.89,0.976119403,0.407053794,goose
830.6156885,0.415485444,0.47102526,1,7809,0.7654,16,0.0975,109,5.373571102,0.579320988,21.22,0.998178654,96.4074,0.005,0.4155,33.65,131.26,1363,0.42,46,96.40740741,0.00381,1363,21.22,10.09211069,9.75,0.97,0.6172839506,0.097518023,chickadee
1087.587007,0.144,0.27,0.6,2448,0.276,42,0.2299,493,0.154752,0.855421687,2.67,1,16.32,0.073426573,0.144,60,22.99,4500,0.14,213,16.32,0.01037,4500,1.6,9.230769231,22.99,9,0.852,0.229866667,plover
1418.439716,0.09655,0.24,1,1010,0.195,57,0.141,255,0.10145,0.902964824,1.43,0.8722663094,5.05,0.009232072,0.0965,19.31,7.05,1931,0.1,179,5.05,0.02538,1931,1.43,28.84615385,14.1,9.65,0.845,0.141,robin
1476.01476,0.30815,1,0.5,2210,0.51,14,0.1355,223,0.36885,0.690301508,2.5,0.101564975,22.1,0.071824298,0.3081,123.26,27.1,6163,0.31,137,22.1,0.03689,6163,1.25,23.07692308,13.55,24.65,0.725,0.1355,robin
1483.994064,0.3948,0.039,0.175,3717,0.585,2,0.1348,348,0.50635,0.60321608,1.19,0.7569060773,106.2,0.019652919,0.3948,451.2,134.77,7896,0.39,120,106.2,0.01533,7896,0.21,11.53846154,13.48,15.79,0.615,0.134771429,robin
1874.279123,0.03844,0.2571428571,1,12653,0.064,49,0.2522,3578,0.050852,0.823176734,6.41,1,12.653,0.005,0.0496,49.62,17.65,24811,0.05,949,12.653,0.00194,24811,6.41,0.461538462,25.22,9.92,0.954,0.266769231,robin
2185.855223,0.265540166,0.4725050916,1,6984,0.7053,34,0.0869,533,1.439445983,0.733054859,11.89,0.9926102686,36.7579,0.012590328,0.2655,50.45,42.68,4793,0.27,138,36.75789474,0.01898,4793,11.89,10.79622132,8.69,8.52,0.6210526316,0.0869225,parrot
2217.368649,0.043805,0.094,0.05,60197,0.081,10,0.902,20257,0.0502415,0.956173087,2.27,1,601.97,0.033763354,0.0438,1752.2,901.97,87610,0.6,1911,601.97,0.04301,87610,+AC0-1.54,0.038461538,90.2,5.84,0.9385,0.90197,robin
2890.951581,0.084475425,0.4786494538,1,9044,0.3152,24,0.0636468633,1525,1.228733459,0.91506296,7.19,1,49.1522,0.025994475,0.0845,15.54,64.09,1430,0.08,167,49.15217391,0.00394,1430,7.19,4.562315758,6.36,1.04,0.875,0.063646863,robin
2904.868094,0.37341396,1,1,25095,0.5931,254,0.209,20,0.680142978,0.625969846,43.13,0.7666461823,41.3427,0.107761194,0.3734,226.66,54.33,68792,0.37,379,41.34266886,0.10828,68792,43.13,0.482278259,20.9,17.45,0.607907743,0.208959574,robin
2920.083972,0.348911086,1.0038461538,1,24245,0.7893,245,0.2048,19,0.652889789,0.650504473,39.98,0.998178654,40.5435,0.04,0.3489,208.65,53.45,62386,0.35,388,40.54347826,0.10184,62386,39.98,0.500002233,20.48,16.17,0.5702341137,0.204788631,robin
3130.760184,0.410900895,0.651,1,10797,0.7397,38,0.0773,3,1.060446691,0.587394122,9.92,1,44.6157,0.01326087,0.4109,99.44,77.3,12032,0.41,141,44.61570248,0.04851,12032,9.92,1.20570472,7.73,3.04,0.4214876033,0.077297521,robin
3187.907935,0.145021875,0.253191489,1,24859,0.054,575,0.2472,6418,0.043996444,0.983738534,8.16,1,16.5727,0.036585366,0.0431,64.63,23.24,48470,0.15,1434,16.57266667,0.001,48470,8.16,0.153846154,24.72,9.69,0.958,0.250948276,robin
3704.850222,0.025671562,0.3529411765,1,6219,0.0336,546,0.2532,2257,0.024264166,0.954309843,3.11,1,6.14526,0.05,0.024,24.34,8.61,12314,0.02,986,6.145256917,0.00402,12314,3.11,0.915059537,25.32,9.88,1,0.260469369,robin
3885.836521,0.18000323,0.4788235294,1,10541,0.5556,36,0.0672,1240,0.655950441,0.81930445,5.75,0.99606123,40.387,0.015617871,0.18,46.98,57.09,6131,0.18,213,40.38697318,0.00247,6131,5.75,2.027920408,6.72,2.81,0.9272030651,0.067167005,robin
3965.331672,0.049622,0.8,0.6666666667,836,0.32,402,0.3603,73,0.192,0.854796621,3.46,1,8.36,0.083333333,0.1756,39.52,10.81,1976,0.18,122,8.36,0.05645,1976,2.31,62.79434851,36.03,16.13,0.7533333333,0.252185714,robin
3997.347721,0.0240474,0.2571428571,1,13663,0.0591,267,0.2521,3830,0.046715418,0.961482966,6.38,1,12.6159,0.074736842,0.0456,49.44,17.64,26770,0.05,1032,12.61588181,0.00182,26770,6.38,0.391337586,25.21,9.83,0.9556786704,0.253167868,robin
4063.740458,0.996336996,0.9816666,1,17587,0.9963,37,0.0672,6,2.191603269,0,20.1,0.9656911906,64.4212,0.017151152,0.9963,272,80.62,37128,1,323,64.42124542,0.09902,37128,20.1,1.912030169,6.72,16.8,0.0036630037,0.067179487,robin
4100.98725,0.023609758,0.2608695652,1,10790,0.031,503,0.2423,3490,0.023414998,0.974301808,3.85,1,7.95723,0.025892906,0.0232,31.4,11.15,21286,0.02,1323,7.957227139,0.00234,21286,3.85,0.393488551,24.23,9.84,0.9786135693,0.25871819,robin
4296.746389,0.045647968,0.6923076923,1,2468,0.056,505,0.2668,984,0.039168,0.950328328,2.61,1,4.936,0.049949309,0.0384,19.22,6.94,4805,0.04,479,4.936,0.01033,4805,2.61,4.615384615,26.68,9.61,1,0.252051181,robin
5262.249448,0.016248235,0.2647058824,1,6687,0.0311,658,0.2587,2416,0.023847827,0.976830051,3.27,1,6.30254,0.0096,0.0236,25.05,8.8,13289,0.02,1034,6.302544769,0.00369,13289,3.27,0.82200163,25.87,10.04,1,0.233550312,robin
5595.888588,0.023152862,0.3529411765,1,6085,0.0352,513,0.2605,2172,0.025957207,0.975928815,3.26,1,6.3057,0.054444444,0.0257,24.77,8.86,11953,0.03,939,6.305699482,0.00414,11953,3.26,0.971715153,26.05,9.71,1,0.242320764,robin
6067.299693,0.043084444,0.266666,1,6165,0.0228,549,0.2336,2471,0.016376674,0.976367969,2.35,1,5.01627,0.069337566,0.0162,19.97,7.01,12271,0.02,1208,5.016273393,0.00403,12271,2.35,0.767661158,23.36,10.03,0.983726607,0.24722695,robin
8410.65966,0.357257233,0.9976470588,1,25763,0.7943,180,0.1034,6,0.485509314,0.642331654,21.85,0.7666461823,29.6126,0.071652299,0.3573,310.81,43.96,135204,0.36,558,29.61264368,0.09151,135204,21.85,0.212473558,10.34,21.66,0.6965517241,0.103440162,robin
8410.65966,0.357257233,0.9976470588,1,25763,0.7943,180,0.1034,6,0.485509314,0.642331654,21.85,0.7666461823,29.6126,0.071652299,0.3573,310.81,43.96,135204,0.36,558,29.61264368,0.09151,135204,21.85,0.212473558,10.34,21.66,0.6965517241,0.103440162,parrot
9475.205479,0.061494311,0.195,1,4197,0.1977,59,0.0555,444,0.064833957,0.938388557,0.95,1,7.97909,0.1,0.0615,32.35,11.1,8507,0.06,492,7.979087452,0.00777,8507,0.95,2.670266423,5.55,10.36,0.8536121673,0.055513308,robin
9960.953064,0.02801712,1,1,179324,0.0604,5020,0.502,37252,0.02869712,0.971977275,36.01,1,35.8648,0.076923077,0.028,140.09,50.2,350214,0.03,4858,35.8648,0.00014,350214,+AC0-50.16,0.00644103,50.2,9.77,0.951,0.50196,robin
10304.06439,0.062427236,0.4929032258,1,8192,0.3517,29,0.037,136,0.244556045,0.937408482,1.72,1,21.5013,0.064412238,0.0624,23.78,28.66,4531,0.06,356,21.50131234,0.01318,4531,1.72,2.221913129,3.7,3.32,1,0.036975701,robin
11242.06321,0.467703552,0.8775,1,45713,0.8619,156,0.0831,6,0.685811756,0.531795158,26.61,0.9656911906,48.9433,0.04,0.4677,436.84,66.46,204002,0.47,496,48.94325482,0.06263,204002,26.61,0.150978469,8.31,24.93,0.7152034261,0.083080835,robin
14384.34983,0.03776,0.05,1,619,0.1,9,0.01738,125,0.03888,0.962088353,10.23,1,2.476,0.073349227,0.0378,9.44,3.48,1180,0.04,239,2.476,0.04202,1180,0.08,36.92307692,1.74,9.44,0.968,0.01738,robin
16956.39309,0.137731517,0.4904478547,1,37103,0.7017,35,0.032,306,0.512126546,0.862014366,4.45,0.9969933775,68.3297,0.07500762,0.1377,74.79,102.25,20305,0.14,467,68.32965009,0.00091,20305,4.45,0.230734228,3.2,2.2,0.9521178637,0.03202332,robin
21774.24175,0.055458049,0.497473766,1,19764,0.5358,20,0.0212,1286,0.48288875,0.94442139,2.36,1,42.872,0.026666667,0.0555,25.57,54.48,5893,0.06,434,42.87201735,0.00211,5893,2.36,0.93584598,2.12,2.2,0.9956616052,0.021171805,robin
23110.22775,0.128198072,0.4900920028,1,39952,0.6921,41,0.0295,33,0.378109923,0.871613678,3.8,1,58.5806,0.021901767,0.1282,87.43,83.4,29814,0.13,593,58.58064516,0.00097,29814,3.8,0.199923962,2.95,3.52,0.9369501466,0.029510743,robin
29399.88857,0.504525612,0.321321321,1,26495,0.8713,71,0.0346,5,0.612524654,0.494978296,10.8,0.8220622268,26.0265,0.008573406,0.5045,513.61,34.59,261426,0.5,503,26.02652259,0.23022,261426,10.8,0.259994072,3.46,59.97,0.7829076621,0.034625982,robin
